device_id,timestamp,temperature,vaccine_type,batch
130600112764,2026-01-30T14:37:44.884756,4.57,COVID-19,BATCH-2024-001
130600112764,2026-01-30T14:52:44.884756,5.28,COVID-19,BATCH-2024-001
130600112764,2026-01-30T15:07:44.884756,5.26,COVID-19,BATCH-2024-001
130600112764,2026-01-30T15:22:44.884756,5.53,COVID-19,BATCH-2024-001
130600112764,2026-01-30T15:37:44.884756,4.84,COVID-19,BATCH-2024-001
130600112764,2026-01-30T15:52:44.884756,5.53,COVID-19,BATCH-2024-001
130600112764,2026-01-30T16:07:44.884756,4.61,COVID-19,BATCH-2024-001
130600112764,2026-01-30T16:22:44.884756,5.00,COVID-19,BATCH-2024-001
130600112764,2026-01-30T16:37:44.884756,5.10,COVID-19,BATCH-2024-001
130600112764,2026-01-30T16:52:44.884756,5.09,COVID-19,BATCH-2024-001
130600112764,2026-01-30T17:07:44.884756,4.89,COVID-19,BATCH-2024-001
130600112764,2026-01-30T17:22:44.884756,4.51,COVID-19,BATCH-2024-001
130600112764,2026-01-30T17:37:44.884756,5.76,COVID-19,BATCH-2024-001
130600112764,2026-01-30T17:52:44.884756,4.09,COVID-19,BATCH-2024-001
130600112764,2026-01-30T18:07:44.884756,6.00,COVID-19,BATCH-2024-001
130600112764,2026-01-30T18:22:44.884756,4.64,COVID-19,BATCH-2024-001
130600112764,2026-01-30T18:37:44.884756,4.94,COVID-19,BATCH-2024-001
130600112764,2026-01-30T18:52:44.884756,4.43,COVID-19,BATCH-2024-001
130600112764,2026-01-30T19:07:44.884756,4.68,COVID-19,BATCH-2024-001
130600112764,2026-01-30T19:22:44.884756,5.70,COVID-19,BATCH-2024-001
130600112764,2026-01-30T19:37:44.884756,4.11,COVID-19,BATCH-2024-001
130600112764,2026-01-30T19:52:44.884756,5.90,COVID-19,BATCH-2024-001
130600112764,2026-01-30T20:07:44.884756,4.56,COVID-19,BATCH-2024-001
130600112764,2026-01-30T20:22:44.884756,4.23,COVID-19,BATCH-2024-001
130600112764,2026-01-30T20:37:44.884756,4.60,COVID-19,BATCH-2024-001
130600112764,2026-01-30T20:52:44.884756,4.54,COVID-19,BATCH-2024-001
130600112764,2026-01-30T21:07:44.884756,5.09,COVID-19,BATCH-2024-001
130600112764,2026-01-30T21:22:44.884756,5.70,COVID-19,BATCH-2024-001
130600112764,2026-01-30T21:37:44.884756,5.28,COVID-19,BATCH-2024-001
130600112764,2026-01-30T21:52:44.884756,4.13,COVID-19,BATCH-2024-001
130600112764,2026-01-30T22:07:44.884756,4.10,COVID-19,BATCH-2024-001
130600112764,2026-01-30T22:22:44.884756,4.05,COVID-19,BATCH-2024-001
130600112764,2026-01-30T22:37:44.884756,5.02,COVID-19,BATCH-2024-001
130600112764,2026-01-30T22:52:44.884756,4.19,COVID-19,BATCH-2024-001
130600112764,2026-01-30T23:07:44.884756,5.15,COVID-19,BATCH-2024-001
130600112764,2026-01-30T23:22:44.884756,5.63,COVID-19,BATCH-2024-001
130600112764,2026-01-30T23:37:44.884756,5.26,COVID-19,BATCH-2024-001
130600112764,2026-01-30T23:52:44.884756,4.23,COVID-19,BATCH-2024-001
130600112764,2026-01-31T00:07:44.884756,5.29,COVID-19,BATCH-2024-001
130600112764,2026-01-31T00:22:44.884756,5.97,COVID-19,BATCH-2024-001
130600112764,2026-01-31T00:37:44.884756,4.43,COVID-19,BATCH-2024-001
130600112764,2026-01-31T00:52:44.884756,4.31,COVID-19,BATCH-2024-001
130600112764,2026-01-31T01:07:44.884756,5.11,COVID-19,BATCH-2024-001
